num	path
70	src/category/EquivalenceOfCategories.v
71	src/category/FunctorCategory.v
72	src/category/IdentityEquivalence.v
73	src/category/NaturalIsomorphism.v
74	src/category/RightAdjointPreservesLimits.v
75	src/category/SetoidCategory.v
76	src/category/SetoidClassifier.v
77	src/category/SetoidCoproducts.v
78	src/category/SetoidEqualizers.v
79	src/category/SetoidExponential.v
80	src/category/SetoidProducts.v
81	src/category/YonedaEmbedding.v
82	src/category/YonedaLemma.v
83	src/CauchyProcessBridge.v
84	src/CauchyReal.v
85	src/CoinductiveSystems.v
86	src/Completeness.v
87	src/ConstitutionChecking.v
88	src/Conversion.v
89	src/CoordinateIntegers.v
90	src/cosmological/LambdaFromGraph.v
91	src/cosmology_ext/BigBangProcess.v
92	src/cosmology_ext/DarkEnergy.v
93	src/cosmology_ext/ExpandingGraph.v
94	src/Countability_Q.v
95	src/crown/BornIsParseval.v
96	src/crown/CompressionIsPhysics.v
97	src/cs/BoundaryDecidability.v
98	src/cs/ChomskyHierarchy.v
99	src/cs/ComputationModel.v
100	src/cs/CountableDependentChoiceFree.v
101	src/cs/CountableSelectionFree.v
102	src/cs/DecidableKonig.v
103	src/cs/DecidableSelection.v
104	src/cs/HaltingRoleLimit.v
105	src/cs/KolmogorovRoleLimit.v
106	src/cs/LambdaGrounding.v
107	src/cs/LambdaRecursion.v
108	src/cs/LawvereFixedPoint.v
109	src/cs/PumpingPigeonhole.v
110	src/cs/PumpingRoleLimit.v
111	src/cs/PvsNP_Framing.v
112	src/cs/RecursionTheorem.v
113	src/cs/RegularElementFloor.v
114	src/cs/RiceRoleLimit.v
115	src/cs/RussellViaLawvere.v
116	src/cs/ScaleFlowUndecidable.v
117	src/cs/SelectionWithoutChoiceSynthesis.v
118	src/cs/SemanticRecursion.v
119	src/cs/TarskiUndefinability.v
120	src/decoherence/DecoherenceFromModes.v
121	src/decoherence/DecoherenceSynthesis.v
122	src/Demo.v
123	src/DependentSystems.v
124	src/DiagonalArgument_ERR.v
125	src/Differentiation.v
126	src/DomainTypes.v
127	src/DomainValidation.v
128	src/entanglement/EntanglementFromModes.v
129	src/entanglement/EntanglementSynthesis.v
130	src/ErasureTheory.v
131	src/ERR_Categorical.v
132	src/error_correction/CodeFromGraph.v
133	src/error_correction/ModeProtection.v
134	src/Evaluator.v
135	src/EVT_ERR.v
136	src/EVT_idx.v
137	src/experimental/AbelRegularization.v
138	src/experimental/AtomicSynthesis.v
139	src/experimental/BernoulliNumbers.v
140	src/experimental/CasimirProcess.v
141	src/experimental/CoulombFull3D.v
142	src/experimental/CoulombTower.v
143	src/experimental/HeliumLattice.v
144	src/experimental/LambShiftTower.v
145	src/experimental/LithiumLattice.v
146	src/experimental/TwoParticleLattice.v
147	src/experimental/VacuumEnergy.v
148	src/experimental/ZetaNegative.v
149	src/Expressions.v
150	src/Extraction.v
151	src/extraction/GapCertificate.v
152	src/extraction/GapCompute.v
153	src/extraction/GapExtraction.v
154	src/fermions/DiracOnGraph.v
155	src/fermions/GaugeLoops.v
156	src/fermions/HiggsDiagnostic.v
157	src/fermions/TopLoop.v
158	src/fermions/YukawaCoupling.v
159	src/FixedPoint.v
160	src/FormationRules.v
161	src/foundation/AcousticChainThreeFormulas.v
162	src/foundation/AnharmonicSHO.v
163	src/foundation/AnomalyChargeQuantization.v
164	src/foundation/AnomalyExhaustive.v
165	src/foundation/AnomalySystematic.v
166	src/foundation/AntigravityCondition.v
167	src/foundation/AperyConstantERR.v
168	src/foundation/ApplicationsAudit.v
169	src/foundation/ArrowFromDistinction.v
170	src/foundation/ArrowGroundingDescent.v
171	src/foundation/AsymmetricDistinction.v
172	src/foundation/AsymptoticFreedomBound.v
173	src/foundation/BackgroundIndependence.v
174	src/foundation/BaryogenesisBoundary.v
175	src/foundation/BaryogenesisBoundaryConvergence.v
176	src/foundation/BaryogenesisTransport.v
177	src/foundation/BaryonFromFoundation.v
178	src/foundation/BianchiFromBoundary.v
179	src/foundation/Binarity.v
180	src/foundation/BinarityRelativitySynthesis.v
181	src/foundation/BitString.v
182	src/foundation/BlockCayleyUnistochastic.v
183	src/foundation/BMinusLNeutrino.v
184	src/foundation/BornRuleDescent.v
185	src/foundation/BornRuleFromProcess.v
186	src/foundation/CarbonStructure.v
187	src/foundation/CascadeBoundary.v
188	src/foundation/CasimirBernoulli.v
189	src/foundation/CausalCone.v
190	src/foundation/CausalOrderGeometry.v
191	src/foundation/CausalSignature.v
192	src/foundation/CausalStructureSynthesis.v
193	src/foundation/ChargeLatticeTheory.v
194	src/foundation/CharPolyEigenvalue3.v
195	src/foundation/ChiralAnomalyUniqueness.v
196	src/foundation/ChiralityFromL2.v
197	src/foundation/CombinatorialGrowth.v
198	src/foundation/ConnectionClosesGap.v
199	src/foundation/ContinuumLimitIsReal.v
200	src/foundation/ContinuumLimitProcess.v
201	src/foundation/ContinuumLimitRoleLimit.v
202	src/foundation/CountingSideSynthesis.v
203	src/foundation/CouplingElementForcing.v
204	src/foundation/CouplingFromERR.v
205	src/foundation/CPMagnitudeDescent.v
206	src/foundation/CreationSynthesis.v
207	src/foundation/CubicCouplingSpectrum.v
208	src/foundation/DecidableBoundary.v
209	src/foundation/DecidableBoundaryQ.v
210	src/foundation/DegreeTwoSpecial.v
211	src/foundation/DemarcationClosure.v
212	src/foundation/DepartureDescent.v
213	src/foundation/DepartureWallDescent.v
214	src/foundation/DepthFixpoint.v
215	src/foundation/DepthThreeNecessity.v
216	src/foundation/DerivedVsNumerological.v
217	src/foundation/DeterminantModB.v
218	src/foundation/DiffeoIsRelabeling.v
219	src/foundation/DimensionFromSpin.v
220	src/foundation/DimensionPositReduction.v
221	src/foundation/DimensionRoleLimit.v
222	src/foundation/DimensionThreeAxes.v
223	src/foundation/DimensionTwoAxes.v
224	src/foundation/DiracFromSpin.v
225	src/foundation/DiracOnLattice.v
226	src/foundation/DiscreteGeometrySynthesis.v
227	src/foundation/DiscriminantCompleteEigenvalue.v
228	src/foundation/Distinction.v
229	src/foundation/DistinctionProcess.v
230	src/foundation/DistinctionRepetition.v
231	src/foundation/DOFCounting.v
232	src/foundation/DynamicBoundaryDecidable.v
233	src/foundation/DynamicBoundaryFrontier.v
234	src/foundation/DynamicBoundaryLPO.v
235	src/foundation/DynamizedGaugeHierarchy.v
236	src/foundation/EinsteinRuleElementCoupling.v
237	src/foundation/EnergyFromContent.v
238	src/foundation/EnergySynthesis.v
239	src/foundation/EntropyExact.v
240	src/foundation/EquipartitionBedrock.v
241	src/foundation/EquipartitionRule.v
242	src/foundation/ERRAutomorphism.v
243	src/foundation/ERRBijections.v
244	src/foundation/ERRCategory.v
245	src/foundation/ERRComputationBridge.v
246	src/foundation/ERRFromDistinction.v
247	src/foundation/ERRGaugeFunctorSynthesis.v
248	src/foundation/ERRKnowledgeBase.v
249	src/foundation/ERRLawsCorrespondence.v
250	src/foundation/ERRProcess.v
251	src/foundation/ERRWellFormedness.v
252	src/foundation/ERRWilsonBridge.v
253	src/foundation/EtaFromLattice.v
254	src/foundation/EulerCharacteristic.v
255	src/foundation/EulerProcessRoleLimit.v
256	src/foundation/FeigenbaumERR.v
257	src/foundation/FoundationNamedFloor.v
258	src/foundation/FrameFreeFinitization.v
259	src/foundation/FrameworkConvergence.v
260	src/foundation/GammaUnification.v
261	src/foundation/GaugeFromDistinctionSynthesis.v
262	src/foundation/GaugeGroupMinimality.v
263	src/foundation/GaugeLevelSeparation.v
264	src/foundation/GaugePositReduction.v
265	src/foundation/GeneralEigenvalueIntegral.v
266	src/foundation/GeneralHermitianCayley.v
267	src/foundation/GenerationsFromL4.v
268	src/foundation/GenerationsPositReduction.v
269	src/foundation/GenerationsSynthesis.v
270	src/foundation/GraphUnitary.v
271	src/foundation/GravityFinitization.v
272	src/foundation/GravityH1Decision.v
273	src/foundation/GravityRuleUniversality.v
274	src/foundation/GravitySymSquareGauge.v
275	src/foundation/GRQFTDiscriminantBridge.v
276	src/foundation/GRQFTSynthesis.v
277	src/foundation/H1AlgebraicDecider.v
278	src/foundation/H1AlgebraicElement.v
279	src/foundation/H1ConstructivityComputable.v
280	src/foundation/H1ConstructivityDecidable.v
281	src/foundation/H1CubicConstructivity.v
282	src/foundation/H1GeneralDegreeConstructivity.v
283	src/foundation/H1RationalDegreeUniform.v
284	src/foundation/HeavyWallAudit.v
285	src/foundation/HeliumBoundary.v
286	src/foundation/HeliumStructure.v
287	src/foundation/HierarchyLaplacian.v
288	src/foundation/HydrogenStructure.v
289	src/foundation/HydrogenThreeFormulas.v
290	src/foundation/IndivisibleDistinction.v
291	src/foundation/InterLevelCalculus.v
292	src/foundation/JFactorDescent.v
293	src/foundation/KappaFrameworkChain.v
294	src/foundation/KappaPositReduction.v
295	src/foundation/L1_DoublyStochastic.v
296	src/foundation/L2DiracSynthesis.v
297	src/foundation/L5_Arrow.v
298	src/foundation/L5_as_Theorem.v
299	src/foundation/L5_Conservation.v
300	src/foundation/L5_CoreSynthesis.v
301	src/foundation/L5_Indivisible.v
302	src/foundation/L5_NatFromHierarchy.v
303	src/foundation/L5_PhasesSynthesis.v
304	src/foundation/L5_Preservation.v
305	src/foundation/L5_ResolutionGeneral.v
306	src/foundation/L5_RGConnection.v
307	src/foundation/L5_StructurePreservation.v
308	src/foundation/L5CausalOrder.v
309	src/foundation/LambdaAntigravityComputation.v
310	src/foundation/LambdaPrediction.v
311	src/foundation/LambdaSmallnessDescent.v
312	src/foundation/LatticeDecimationRG.v
313	src/foundation/LawsFromDistinction.v
314	src/foundation/LevelComparison.v
315	src/foundation/LevelStructure.v
316	src/foundation/LiouvilleBeyondAlgebraic.v
317	src/foundation/LithiumStructure.v
318	src/foundation/LogicalAtom.v
319	src/foundation/MandelbrotERR.v
320	src/foundation/MatterAsymmetry.v
321	src/foundation/MeasurementSynthesis.v
322	src/foundation/MetricDOFJustification.v
323	src/foundation/MillenniumHonesty.v
324	src/foundation/MinimalLengthDerivation.v
325	src/foundation/MinimalLengthDispersion.v
326	src/foundation/MinimalLengthIsUnit.v
327	src/foundation/MinimalLengthNoPosit.v
328	src/foundation/MonicRationalRoot.v
329	src/foundation/NatureBoundaryLedger.v
330	src/foundation/NestedDimensionsOpenTower.v
331	src/foundation/NestedDistinction.v
332	src/foundation/NestedHierarchyConservation.v
333	src/foundation/NontrivialDepth.v
334	src/foundation/NSBoundDescent.v
335	src/foundation/NumberIsVolume.v
336	src/foundation/NumericalPredictions.v
337	src/foundation/ObserverCompressor.v
338	src/foundation/ObserverFoundation.v
339	src/foundation/ObserverSynthesis.v
340	src/foundation/OpenFrontierLedger.v
341	src/foundation/Ordinal.v
342	src/foundation/P4_Eliminates_AC.v
343	src/foundation/P4_Eliminates_ATR.v
344	src/foundation/P4_Eliminates_Infinity.v
345	src/foundation/P4_Eliminates_Pi11.v
346	src/foundation/P4CompletedInfinity.v
347	src/foundation/P4ProhibitionSynthesis.v
348	src/foundation/P4ProhibitsAC.v
349	src/foundation/P4ProhibitsImpredicative.v
350	src/foundation/ParadoxDiagnosis.v
351	src/foundation/PhotonThreeFormulas.v
352	src/foundation/PhysicalProcess.v
353	src/foundation/PhysicsDemarcation.v
354	src/foundation/PhysicsERR.v
355	src/foundation/PiAngleAllTriples.v
356	src/foundation/PiAngleRoleLimit.v
357	src/foundation/PiAngleScaleInvariant.v
358	src/foundation/PiRational.v
359	src/foundation/PlanckBridge.v
360	src/foundation/PositFloor.v
361	src/foundation/PredictionHonesty.v
362	src/foundation/PrimalityOfOne.v
363	src/foundation/PrimitiveTripleNT.v
364	src/foundation/PrinciplesFromLaws.v
365	src/foundation/PrinciplesToERR.v
366	src/foundation/ProcessMetricComplete.v
367	src/foundation/ProcessP4Synthesis.v
368	src/foundation/QuantizationSynthesis.v
369	src/foundation/QuantumGravityCategoryError.v
370	src/foundation/QubitThreeFormulas.v
371	src/foundation/RationalRootEigenvalue.v
372	src/foundation/RealCouplingSpectrum.v
373	src/foundation/RelativityFoundation.v
374	src/foundation/RGCascadeReal.v
375	src/foundation/RicciContraction.v
376	src/foundation/RiemannFromConnection.v
377	src/foundation/RoleLimitTaxonomy.v
378	src/foundation/SakharovERR.v
379	src/foundation/ScaleHierarchySynthesis.v
380	src/foundation/ScaleHierarchyTransfer.v
381	src/foundation/SheafLaplacianQ.v
382	src/foundation/ShellCascadeNS.v
383	src/foundation/SHOThreeFormulas.v
384	src/foundation/SingleSourcePrinciple.v
385	src/foundation/SinThetaWDerivationStatus.v
386	src/foundation/SMConsistency.v
387	src/foundation/SortDecidable.v
388	src/foundation/SpectralSectors.v
389	src/foundation/SpectralSolvability.v
390	src/foundation/SphaleronRateDescent.v
391	src/foundation/SphaleronWinding.v
392	src/foundation/SpinFromChirality.v
393	src/foundation/SquareWellThreeFormulas.v
394	src/foundation/StabilityDimensionSynthesis.v
395	src/foundation/StableDimension.v
396	src/foundation/StatusFromERR.v
397	src/foundation/SU3Minimality.v
398	src/foundation/TeleportationCarrierSwap.v
399	src/foundation/TeleportationResourceNoClone.v
400	src/foundation/ThermoArrowAudit.v
401	src/foundation/ThetaFromL2L3.v
402	src/foundation/ThreeFormulaBoundary.v
403	src/foundation/ThreeFormulaMethod.v
404	src/foundation/ThreeFormulasBridge.v
405	src/foundation/TierThreeUniversality.v
406	src/foundation/TimeFromObservation.v
407	src/foundation/TransfiniteInduction.v
408	src/foundation/TransfiniteInductionLevel.v
409	src/foundation/TwoMechanisms.v
410	src/foundation/TwoSU2OneQuaternion.v
411	src/foundation/UnistochasticFromGraph.v
412	src/foundation/UniversalDiagonal.v
413	src/foundation/UniversalInterLevelCalculus.v
414	src/foundation/VacuumFromTransfer.v
415	src/foundation/VacuumIsAntigravity.v
416	src/foundation/VacuumNecessity.v
417	src/foundation/VariationalEinsteinSourced.v
418	src/foundation/VoidInexhaustible.v
419	src/foundation/VoidLogicDuality.v
420	src/foundation/VoidLogicSynthesis.v
421	src/foundation/VolumeDimension.v
422	src/foundation/WallTaxonomyReflexive.v
423	src/foundation/WallTaxonomySynthesis.v
424	src/foundation/WashoutNonTransfer.v
425	src/foundation/WeinbergAngleDerivation.v
426	src/gauge/Block3D.v
427	src/gauge/BlockDiagonal2D.v
428	src/gauge/CharacterTransfer.v
429	src/gauge/ClebschGordan.v
430	src/gauge/ClusterProof.v
431	src/gauge/CombinedTransfer3D.v
432	src/gauge/ConfinementCorrection.v
433	src/gauge/Continuum3DSynthesis.v
434	src/gauge/ContinuumCharacter.v
435	src/gauge/ContinuumCovariance.v
436	src/gauge/ContinuumGap.v
437	src/gauge/ContinuumGap2D.v
438	src/gauge/ContinuumMatrix2D.v
439	src/gauge/ContinuumOperator.v
440	src/gauge/ContinuumSynthesis.v
441	src/gauge/CorrelationProof.v
442	src/gauge/CosineAction.v
443	src/gauge/Coupled2D.v
444	src/gauge/Coupled3D.v
445	src/gauge/CovarianceProof.v
446	src/gauge/DimensionLadder.v
447	src/gauge/DomainWalls.v
448	src/gauge/EigenAnalysis2D.v
449	src/gauge/ExactEigenvalues.v
450	src/gauge/ExactMassGap.v
451	src/gauge/ExactRGProcess.v
452	src/gauge/ExtendedAction.v
453	src/gauge/ExtendedAction7.v
454	src/gauge/ExtendedInterval.v
455	src/gauge/FormalAnalytic.v
456	src/gauge/FormalSO4.v
457	src/gauge/FormalTempered.v
458	src/gauge/Gap2D.v
459	src/gauge/Gap3D.v
460	src/gauge/GapBound.v
461	src/gauge/GapDecayRate.v
462	src/gauge/GapMatching.v
463	src/gauge/GapRatio.v
464	src/gauge/GaugeField.v
465	src/gauge/GaugeSynthesis.v
466	src/gauge/GlobalMassGap.v
467	src/gauge/HigherOrderRG.v
468	src/gauge/HilbertConstruction.v
469	src/gauge/InstantonEnhanced.v
470	src/gauge/IrrelevantOperators.v
471	src/gauge/KDependence.v
472	src/gauge/LargerLattice.v
473	src/gauge/Lattice3D.v
474	src/gauge/Lattice3DSynthesis.v
475	src/gauge/LatticeCorrelations.v
476	src/gauge/LatticeOS1_Analyticity.v
477	src/gauge/LatticeOS2_Regularity.v
478	src/gauge/LatticeOS3_Covariance.v
479	src/gauge/LatticeRG.v
480	src/gauge/LatticeStructure.v
481	src/gauge/MassGapBound.v
482	src/gauge/MassGapProcess.v
483	src/gauge/MillenniumSynthesis.v
484	src/gauge/NonlinearRG.v
485	src/gauge/NonperturbativeGap.v
486	src/gauge/PerturbationRG.v
487	src/gauge/PhaseB_Synthesis.v
488	src/gauge/ProcessMassGap.v
489	src/gauge/ProofClosure.v
490	src/gauge/ReflectionPositiveProof.v
491	src/gauge/ReflectionPositivity.v
492	src/gauge/RGContraction.v
493	src/gauge/RGConvergence.v
494	src/gauge/RGFlow.v
495	src/gauge/SpatialHamiltonian.v
496	src/gauge/SpectralBound.v
497	src/gauge/SpectralGapCorrect.v
498	src/gauge/StripSpectrum.v
499	src/gauge/StripSynthesis.v
500	src/gauge/StripTransfer.v
501	src/gauge/StrongCoupling.v
502	src/gauge/SU2Characters.v
503	src/gauge/SU2Group.v
504	src/gauge/SU2Lattice.v
505	src/gauge/SU2Synthesis.v
506	src/gauge/SU2TransferMatrix.v
507	src/gauge/SU3AsymptoticFreedom.v
508	src/gauge/SU3Characters.v
509	src/gauge/SU3ContinuumLimit.v
510	src/gauge/SU3Glueball.v
511	src/gauge/SU3GrandSynthesis.v
512	src/gauge/SU3Lattice3D.v
513	src/gauge/SU3ObservablesSynthesis.v
514	src/gauge/SU3Representations.v
515	src/gauge/SU3StringTension.v
516	src/gauge/SU3Synthesis.v
517	src/gauge/SU3Transfer.v
518	src/gauge/Synthesis2D.v
519	src/gauge/TensorGapBound.v
520	src/gauge/ThermodynamicLimit.v
521	src/gauge/TopologicalObstruction.v
522	src/gauge/Transfer3x3.v
523	src/gauge/TransferMatrix.v
524	src/gauge/TransferMatrixProof.v
525	src/gauge/TridiagonalGap.v
526	src/gauge/UniversalityClass.v
527	src/gauge/WallBreachSynthesis.v
528	src/gauge/WallTheorem.v
529	src/gauge/WightmanReconstruction.v
530	src/gauge/WilsonAction.v
531	src/gauge/YangMillsComplete.v
532	src/gauge/YangMillsCorrected.v
533	src/gauge/YangMillsFinal.v
534	src/gauge/YangMillsProcess.v
535	src/gauge/YangMillsSealed.v
536	src/gauge/YM3DComplete.v
537	src/gauge/YMLevel4Complete.v
538	src/gauge/YMLevel5Complete.v
539	src/gauge/YMWallBreach.v
540	src/geometry/CayleySO3.v
541	src/geometry/DiscreteGaussBonnet.v
542	src/geometry/DiscreteGeodesic.v
543	src/geometry/LieAlgebraSO3.v
544	src/geometry/ManifoldAsLimit.v
545	src/geometry/QuaternionRotation.v
546	src/geometry/RationalSO3.v
547	src/GradientDescent.v
548	src/gravity/CurvatureFromGraph.v
549	src/gravity/GeodesicDeviation.v
550	src/HeineBorel_ERR.v
551	src/InductiveSystems.v
552	src/InfoLayer.v
553	src/information/InformationFromModes.v
554	src/information/LandauerConnection.v
555	src/IntegralApplications.v
556	src/IntensionalIdentity.v
557	src/ionization/CoulombOnGraph.v
558	src/ionization/IonizationThreshold.v
559	src/IVT_CauchyReal.v
560	src/IVT_ERR.v
561	src/Judgments.v
562	src/L5Resolution.v
563	src/lattice/ActionFromTransfer.v
564	src/lattice/BetaFromDecimation.v
565	src/lattice/BlockDecimation1D.v
566	src/lattice/BlockDecimation3D.v
567	src/lattice/CorrelationFunctions.v
568	src/lattice/CouplingRunning.v
569	src/lattice/DeltaSynthesis.v
570	src/lattice/DistinctionLattice.v
571	src/lattice/FeynmanRules.v
572	src/lattice/FreeEnergy.v
573	src/lattice/GaugeFieldFromConnection.v
574	src/lattice/HiggsMechanism.v
575	src/lattice/InteractionFromGraph.v
576	src/lattice/Lattice3DPropagator.v
577	src/lattice/LatticeFieldEquations.v
578	src/lattice/LoopNormalization.v
579	src/lattice/LoopRefinementN4.v
580	src/lattice/MassFromSpectrum.v
581	src/lattice/MassSpectrumSynthesis.v
582	src/lattice/OneLoop3D.v
583	src/lattice/OneLoopScalar.v
584	src/lattice/PartitionFunction.v
585	src/lattice/PerturbationExpansion.v
586	src/lattice/Propagator.v
587	src/lattice/RGFlowProcess.v
588	src/lattice/ScalarField.v
589	src/lattice/WeinbergCorrection.v
590	src/lattice/WeinbergCorrectionFixed.v
591	src/lattice/WZMassRatio.v
592	src/LevelAdjunction.v
593	src/LevelFunctors.v
594	src/light/ColorSpectrum.v
595	src/light/EdgeField.v
596	src/light/LightGravityConnection.v
597	src/light/LightSynthesis.v
598	src/light/MaxwellFromGraph.v
599	src/light/Polarization.v
600	src/light/RefractionDiffraction.v
601	src/light/SpeedOfLight.v
602	src/linalg/EigenvalueSynthesis.v
603	src/linalg/EigenvalueTheory.v
604	src/linalg/GershgorinDiscs.v
605	src/linalg/IonizationThreshold.v
606	src/linalg/MatrixOps.v
607	src/linalg/PowerMethod.v
608	src/LinearAlgebra.v
609	src/MeanValueTheorem.v
610	src/Measure.v
611	src/MonotoneConvergence.v
612	src/navier_stokes/AdvectionEnergyConservation.v
613	src/navier_stokes/AttackSynthesis.v
614	src/navier_stokes/BKMCriterion.v
615	src/navier_stokes/ClassicalRegularity.v
616	src/navier_stokes/ConcentrationBound.v
617	src/navier_stokes/Depletion.v
618	src/navier_stokes/EnergyConstraint.v
619	src/navier_stokes/EnergyEstimate.v
620	src/navier_stokes/EnstrophyConvergence.v
621	src/navier_stokes/EnstrophyProduction.v
622	src/navier_stokes/FatouRegularity.v
623	src/navier_stokes/FiniteDifference.v
624	src/navier_stokes/FrequencySplit.v
625	src/navier_stokes/FullRegularity.v
626	src/navier_stokes/GalerkinConvergence.v
627	src/navier_stokes/GalerkinSystem.v
628	src/navier_stokes/GridFunction.v
629	src/navier_stokes/GronwallAnalysis.v
630	src/navier_stokes/HonestAssessment.v
631	src/navier_stokes/InvariantRegion.v
632	src/navier_stokes/LowModeControl.v
633	src/navier_stokes/MillenniumComplete.v
634	src/navier_stokes/NSComplete.v
635	src/navier_stokes/NSProcessFinal.v
636	src/navier_stokes/PerModeBound.v
637	src/navier_stokes/ProcessNS.v
638	src/navier_stokes/ProcessVorticity.v
639	src/navier_stokes/RegularitySynthesis.v
640	src/navier_stokes/ResolutionRegularity.v
641	src/navier_stokes/SmoothInitialData.v
642	src/navier_stokes/TransientClosure.v
643	src/navier_stokes/TriadicInteraction.v
644	src/navier_stokes/TwoMillennium.v
645	src/navier_stokes/UniformBounds.v
646	src/navier_stokes/Vorticity.v
647	src/numbertheory/ArithmeticFunctions.v
648	src/numbertheory/ChineseRemainder.v
649	src/numbertheory/EuclidInfinitude.v
650	src/numbertheory/EulerFermat.v
651	src/numbertheory/EulerTheorem.v
652	src/numbertheory/MobiusDirichlet.v
653	src/numbertheory/PrimeCounting.v
654	src/numbertheory/PrimeFactorization.v
655	src/numbertheory/VonMangoldt.v
656	src/PhaseA_Examples.v
657	src/physics/AlphaBareLattice.v
658	src/physics/BetaFunctionLattice.v
659	src/physics/BornRule.v
660	src/physics/BornRuleFromUnitarity.v
661	src/physics/CausalStructure.v
662	src/physics/Decoherence.v
663	src/physics/EnergyDeterminesGraph.v
664	src/physics/Entanglement.v
665	src/physics/FineStructureProcess.v
666	src/physics/FineStructureSynthesis.v
667	src/physics/GraphCurvature.v
668	src/physics/HarmonicOscillator.v
669	src/physics/InnerProductSpace.v
670	src/physics/MeasurementProcess.v
671	src/physics/MinkowskiFromDistinction.v
672	src/physics/NewtonFromGraph.v
673	src/physics/ObserverStructure.v
674	src/physics/Orthogonality.v
675	src/physics/QObservable.v
676	src/physics/QState.v
677	src/physics/QuantumDynamics.v
678	src/physics/Qubit.v
679	src/physics/RGConsistency.v
680	src/physics/RunningCouplings.v
681	src/physics/SpectralDichotomy.v
682	src/physics/SpinChain.v
683	src/physics/ThermodynamicArrow.v
684	src/physics/TimeDilation.v
685	src/physics/WeinbergAngleRunning.v
686	src/PInterval_CROWN.v
687	src/PipelineExtraction.v
688	src/PipelineSemantics.v
689	src/PowerSeries.v
690	src/Probability.v
691	src/process/Process2DPhysics.v
692	src/process/Process2DWeakCoupling.v
693	src/process/Process3DGlueball.v
694	src/process/Process3DPhysics.v
695	src/process/Process3DSigmaCurve.v
696	src/process/ProcessAccuracyPush.v
697	src/process/ProcessAccuracySummary.v
698	src/process/ProcessAccuracyTable.v
699	src/process/ProcessAdjunction.v
700	src/process/ProcessAlgebraUnified.v
701	src/process/ProcessAnalysis.v
702	src/process/ProcessAnomaly.v
703	src/process/ProcessAnomalyCancel.v
704	src/process/ProcessArithmetic.v
705	src/process/ProcessAsymptoticFreedom.v
706	src/process/ProcessAxiomAudit.v
707	src/process/ProcessBackReaction.v
708	src/process/ProcessBellInequality.v
709	src/process/ProcessBestApproximation.v
710	src/process/ProcessBeta4.v
711	src/process/ProcessBHMicrostates.v
712	src/process/ProcessBinReal.v
713	src/process/ProcessBlackHole.v
714	src/process/ProcessBlocking.v
715	src/process/ProcessBornCrossValidation.v
716	src/process/ProcessBornRule.v
717	src/process/ProcessBounds.v
718	src/process/ProcessBridge.v
719	src/process/ProcessBW.v
720	src/process/ProcessCanonicalCommutator.v
